IMa3 - Isolation with Migration Analysis  -  Jody Hey, Rasmus Nielsen, Sang Chul Choi, Vitor Sousa, Janeen Pisciotta, Arun Sethuraman, Yujin Chung 2018 

IMa3 Release Version: 1.0

IMa3 program compiled on Jul  9 2018, 16:20:48.

Job Started: 07/10/18 - 09:07:37

Command line string : -i Pan_troglodytes_3pops_3_9_09.u -o Pan_troglodytes_3pops_3_9_09_IMa3_7_10_2018 -q4 -m1 -t1 -y1 -u20 -hn40 -ha0.98 -b 50000 -L 0.5  


=============================================
LOCATIONS OF PARAMETER ESTIMATES IN THIS FILE
=============================================

This file has many tables. The following tables (titles in all caps) contain relevant parameter estimates for this run.
  Population Size and Migration Rate Terms:
    MEANS, VARIANCES AND CORRELATIONS OF PARAMETERS
    MARGINAL PEAK LOCATIONS AND PROBABILITIES
    MARGINAL DISTRIBUTION VALUES AND HISTOGRAMS OF POPULATION SIZE AND MIGRATION PARAMETERS
  2Nm Estimates:
    MARGINAL PEAK LOCATIONS AND PROBABILITIES
    POPULATION MIGRATION (2NM) POSTERIOR PROBABILITY HISTOGRAMS
  Splitting times and Mutation Scalars:
    MARGINAL DISTRIBUTION VALUES AND HISTOGRAMS OF PARAMETERS IN MCMC



==============================
INPUT AND STARTING INFORMATION
==============================


Run Settings:
  Input filename : Pan_troglodytes_3pops_3_9_09.u 
  Output filename: Pan_troglodytes_3pops_3_9_09_IMa3_7_10_2018 
  Saved genealogy sample filename: Pan_troglodytes_3pops_3_9_09_IMa3_7_10_2018.ti

  Generation Time (years): 20.00

  Prior distribution terms on command line :  -q 4 -m 1 -t 1 

  Calculation options on command line :  
  Model options on command line :  
  Run options on command line :  
  Output options on command line :  


  Run Duration:
  -------------
  Burnin period (-B), # steps: 50000 
  Record period (-L), # seconds: 1800 
  Run period indefinite in length - determined by user using 'IMrun' file

  Metropolis Coupling:
  --------------------
  Heating terms on command line :  -hn40 -ha0.98 
  Metropolis Coupling implemented using 40 chains
  Number of processors: 20 (2 chains per processor)
  Heating Model: Full   term: 0.980
  Number of chain swap attempts per step: 4

  Random number seed:
  -------------------
  1531228057 


Text From Input File:
---------------------
  First line : Pan_troglodytes_3pops_3_9_09.u
  Additional comment line(s) from input file: 
     skipped loci with 0 variation: Yu_region_T1506 Yu_region_T2041 Yu_region_T2987 

Sampled Populations:
--------------------
   Number of populations: 3
   Population Names:
   Population 0 : schweinfurthii 
   Population 1 : troglodytes 
   Population 2 : verus 

Population Tree : ((0,1)3,2)4
Population Tree rewritten with standard ordering: (2,(0,1)3)4

Locus Information
-----------------
  Number of loci: 70
  Locus#	Locusname	Pop0#	Pop1#	Pop2#	Model	InheritanceScalar	MutationRatePerYear
	 300	0.3005   	0.0	0.3005   	0.2584   	0.02535  	0.0	0.02535  	0.0	0.02535  	0.0	0.02535  	0.0	0.02535  	0.0	0.02535  	0.0	0.02535  	0.0	0.02535  	0.0	0.02535  	0.0	0.02535  	0.0	0.02535  	0.0	0.02535  	0.0	0.02535  	0.0	0.02535  	0.0	0.02535  	0.0	0.02535  	0.0	0.02535  	0.00000172	0.02535  	0.0	0.02535  	0.0	0.02535  	0.0	0.02535  	0.0	0.02535  	0.0	0.02535  	0.00000345	0.02535  	0.0	0.02535  	0.00000172	0.02535  	0.0	0.02535  	0.00000431	0.02535  	0.0001137	0.02535  	0.0	0.02535  	0.00009734	0.02535  	0.00000431	0.02535  	0.00007409	0.02535  	0.0	0.02535  	0.0	0.02535  	0.0	0.02535  	0.00008356	0.02535  	0.0	0.02535  	0.00000689	0.02535  	0.0	0.02535  	0.0	0.02535  	0.0	0.02535  	0.0	0.02535  	0.0001301	0.02535  	0.0	0.02535  	0.0001197	0.02535  	0.00000345	0.02535  	0.0	0.02535  	0.00000172	0.02535  	0.0	0.02535  	0.0001120	0.02535  	0.00000775	0.02535  	0.00001120	0.02535  	0.0	0.02535  	0.00000603	0.02535  	0.0	0.02535  	0.00008959	0.02535  	0.00000172	0.02535  	0.00009734	0.02535  	0.0	0.02535  	0.00000775	0.02535  	0.0001197	0.02535  	0.0001060	0.02535  	0.00000172	0.02535  	0.0	0.02535  	0.0	0.02535  	0.0	0.02535  	0.0	0.02535  	0.0	0.02535  	0.0	0.02535  	0.0	30.05    	0.004307 
	 301	0.3015   	0.0	0.3015   	0.2757   	0.02582  	0.0	0.02582  	0.0	0.02582  	0.00000086	0.02582  	0.0	0.02582  	0.0	0.02582  	0.0	0.02582  	0.0	0.02582  	0.0	0.02582  	0.0	0.02582  	0.0	0.02582  	0.0	0.02582  	0.0	0.02582  	0.0	0.02582  	0.0	0.02582  	0.0	0.02582  	0.0	0.02582  	0.00000086	0.02582  	0.0	0.02582  	0.0	0.02582  	0.0	0.02582  	0.0	0.02582  	0.0	0.02582  	0.00000345	0.02582  	0.0	0.02582  	0.0	0.02582  	0.0	0.02582  	0.00000948	0.02582  	0.0001396	0.02582  	0.0	0.02582  	0.00008356	0.02582  	0.00000345	0.02582  	0.00008356	0.02582  	0.0	0.02582  	0.0	0.02582  	0.0	0.02582  	0.0001042	0.02582  	0.0	0.02582  	0.00001120	0.02582  	0.0	0.02582  	0.0	0.02582  	0.0	0.02582  	0.0	0.02582  	0.0001249	0.02582  	0.0	0.02582  	0.0001137	0.02582  	0.00000258	0.02582  	0.0	0.02582  	0.00000431	0.02582  	0.0	0.02582  	0.00009821	0.02582  	0.00000517	0.02582  	0.00000861	0.02582  	0.0	0.02582  	0.00000431	0.02582  	0.0	0.02582  	0.00009304	0.02582  	0.00000431	0.02582  	0.0001008	0.02582  	0.00000258	0.02582  	0.00001120	0.02582  	0.0001094	0.02582  	0.0001180	0.02582  	0.0	0.02582  	0.0	0.02582  	0.0	0.02582  	0.0	0.02582  	0.0	0.02582  	0.0	0.02582  	0.0	0.02582  	0.0	30.15    	0.004307 
	 302	0.3025   	0.0	0.3025   	0.2240   	0.02630  	0.0	0.02630  	0.0	0.02630  	0.0	0.02630  	0.0	0.02630  	0.0	0.02630  	0.0	0.02630  	0.0	0.02630  	0.0	0.02630  	0.0	0.02630  	0.0	0.02630  	0.0	0.02630  	0.0	0.02630  	0.0	0.02630  	0.0	0.02630  	0.0	0.02630  	0.0	0.02630  	0.00000431	0.02630  	0.0	0.02630  	0.0	0.02630  	0.0	0.02630  	0.0	0.02630  	0.0	0.02630  	0.0	0.02630  	0.0	0.02630  	0.0	0.02630  	0.0	0.02630  	0.00001206	0.02630  	0.0001154	0.02630  	0.0	0.02630  	0.00009218	0.02630  	0.00000431	0.02630  	0.0001008	0.02630  	0.0	0.02630  	0.0	0.02630  	0.0	0.02630  	0.00009821	0.02630  	0.0	0.02630  	0.00000431	0.02630  	0.0	0.02630  	0.0	0.02630  	0.0	0.02630  	0.0	0.02630  	0.0001292	0.02630  	0.0	0.02630  	0.0001051	0.02630  	0.00000431	0.02630  	0.00000086	0.02630  	0.00000345	0.02630  	0.0	0.02630  	0.00009562	0.02630  	0.00000689	0.02630  	0.00000603	0.02630  	0.0	0.02630  	0.00000345	0.02630  	0.0	0.02630  	0.0001060	0.02630  	0.00000603	0.02630  	0.0001120	0.02630  	0.00000086	0.02630  	0.00001034	0.02630  	0.0001378	0.02630  	0.0001258	0.02630  	0.00000086	0.02630  	0.0	0.02630  	0.0	0.02630  	0.0	0.02630  	0.0	0.02630  	0.0	0.02630  	0.0	0.02630  	0.0	30.25    	0.002843 
	 303	0.3035   	0.0	0.3035   	0.2154   	0.02679  	0.0	0.02679  	0.0	0.02679  	0.00000086	0.02679  	0.0	0.02679  	0.0	0.02679  	0.0	0.02679  	0.0	0.02679  	0.0	0.02679  	0.0	0.02679  	0.0	0.02679  	0.0	0.02679  	0.0	0.02679  	0.0	0.02679  	0.0	0.02679  	0.0	0.02679  	0.0	0.02679  	0.00000258	0.02679  	0.0	0.02679  	0.0	0.02679  	0.0	0.02679  	0.0	0.02679  	0.0	0.02679  	0.00000172	0.02679  	0.0	0.02679  	0.0	0.02679  	0.0	0.02679  	0.00000861	0.02679  	0.0001154	0.02679  	0.0	0.02679  	0.0001215	0.02679  	0.00000517	0.02679  	0.00009131	0.02679  	0.0	0.02679  	0.0	0.02679  	0.0	0.02679  	0.0001017	0.02679  	0.0	0.02679  	0.00000689	0.02679  	0.0	0.02679  	0.0	0.02679  	0.0	0.02679  	0.0	0.02679  	0.0001258	0.02679  	0.00000172	0.02679  	0.00009045	0.02679  	0.00000345	0.02679  	0.0	0.02679  	0.00000345	0.02679  	0.0	0.02679  	0.0001129	0.02679  	0.00000431	0.02679  	0.00001378	0.02679  	0.0	0.02679  	0.00000517	0.02679  	0.0	0.02679  	0.0001094	0.02679  	0.00000345	0.02679  	0.0001172	0.02679  	0.00000258	0.02679  	0.00001034	0.02679  	0.0001335	0.02679  	0.00009821	0.02679  	0.0	0.02679  	0.0	0.02679  	0.0	0.02679  	0.0	0.02679  	0.0	0.02679  	0.0	0.02679  	0.0	0.02679  	0.0	30.35    	0.003877 
	 304	0.3045   	0.0	0.3045   	0.2326   	0.02729  	0.0	0.02729  	0.0	0.02729  	0.00000086	0.02729  	0.0	0.02729  	0.0	0.02729  	0.0	0.02729  	0.0	0.02729  	0.0	0.02729  	0.0	0.02729  	0.0	0.02729  	0.0	0.02729  	0.0	0.02729  	0.0	0.02729  	0.0	0.02729  	0.0	0.02729  	0.0	0.02729  	0.00000172	0.02729  	0.0	0.02729  	0.0	0.02729  	0.0	0.02729  	0.0	0.02729  	0.0	0.02729  	0.00000517	0.02729  	0.0	0.02729  	0.0	0.02729  	0.0	0.02729  	0.00000689	0.02729  	0.0001284	0.02729  	0.0	0.02729  	0.0001103	0.02729  	0.00000431	0.02729  	0.00009390	0.02729  	0.0	0.02729  	0.0	0.02729  	0.0	0.02729  	0.0001060	0.02729  	0.0	0.02729  	0.00000431	0.02729  	0.0	0.02729  	0.0	0.02729  	0.0	0.02729  	0.0	0.02729  	0.0001301	0.02729  	0.00000086	0.02729  	0.0001129	0.02729  	0.00000775	0.02729  	0.0	0.02729  	0.00000086	0.02729  	0.0	0.02729  	0.0001206	0.02729  	0.00000431	0.02729  	0.00000948	0.02729  	0.0	0.02729  	0.00000517	0.02729  	0.0	0.02729  	0.00009562	0.02729  	0.00000431	0.02729  	0.0001232	0.02729  	0.00000258	0.02729  	0.00001206	0.02729  	0.0001421	0.02729  	0.0001249	0.02729  	0.00000345	0.02729  	0.0	0.02729  	0.0	0.02729  	0.0	0.02729  	0.0	0.02729  	0.0	0.02729  	0.0	0.02729  	0.0	30.45    	0.004566 
	 305	0.3055   	0.0	0.3055   	0.2929   	0.02780  	0.0	0.02780  	0.0	0.02780  	0.0	0.02780  	0.0	0.02780  	0.0	0.02780  	0.0	0.02780  	0.0	0.02780  	0.0	0.02780  	0.0	0.02780  	0.0	0.02780  	0.0	0.02780  	0.0	0.02780  	0.0	0.02780  	0.0	0.02780  	0.0	0.02780  	0.0	0.02780  	0.00000172	0.02780  	0.0	0.02780  	0.0	0.02780  	0.0	0.02780  	0.0	0.02780  	0.0	0.02780  	0.00000172	0.02780  	0.0	0.02780  	0.00000258	0.02780  	0.0	0.02780  	0.00001120	0.02780  	0.0001378	0.02780  	0.0	0.02780  	0.0001223	0.02780  	0.00000861	0.02780  	0.00009390	0.02780  	0.0	0.02780  	0.0	0.02780  	0.0	0.02780  	0.0001111	0.02780  	0.0	0.02780  	0.00001034	0.02780  	0.0	0.02780  	0.0	0.02780  	0.0	0.02780  	0.0	0.02780  	0.0001482	0.02780  	0.00000172	0.02780  	0.00009907	0.02780  	0.00000431	0.02780  	0.00000172	0.02780  	0.00000172	0.02780  	0.0	0.02780  	0.0001129	0.02780  	0.00000689	0.02780  	0.00000431	0.02780  	0.0	0.02780  	0.00000431	0.02780  	0.0	0.02780  	0.0001085	0.02780  	0.00001034	0.02780  	0.0001292	0.02780  	0.00000086	0.02780  	0.00001206	0.02780  	0.0001335	0.02780  	0.0001197	0.02780  	0.00000086	0.02780  	0.0	0.02780  	0.0	0.02780  	0.0	0.02780  	0.0	0.02780  	0.0	0.02780  	0.0	0.02780  	0.0	30.55    	0.003187 
	 306	0.3065   	0.0	0.3065   	0.2240   	0.02831  	0.0	0.02831  	0.0	0.02831  	0.0	0.02831  	0.0	0.02831  	0.0	0.02831  	0.0	0.02831  	0.0	0.02831  	0.0	0.02831  	0.0	0.02831  	0.0	0.02831  	0.0	0.02831  	0.0	0.02831  	0.0	0.02831  	0.0	0.02831  	0.0	0.02831  	0.0	0.02831  	0.00000345	0.02831  	0.0	0.02831  	0.0	0.02831  	0.0	0.02831  	0.0	0.02831  	0.0	0.02831  	0.0	0.02831  	0.0	0.02831  	0.00000086	0.02831  	0.0	0.02831  	0.00000861	0.02831  	0.0001189	0.02831  	0.0	0.02831  	0.0001094	0.02831  	0.00000517	0.02831  	0.00009734	0.02831  	0.0	0.02831  	0.0	0.02831  	0.0	0.02831  	0.0001249	0.02831  	0.0	0.02831  	0.00000689	0.02831  	0.0	0.02831  	0.0	0.02831  	0.0	0.02831  	0.0	0.02831  	0.0001551	0.02831  	0.0	0.02831  	0.0001129	0.02831  	0.00000689	0.02831  	0.00000172	0.02831  	0.00000086	0.02831  	0.0	0.02831  	0.0001344	0.02831  	0.00000172	0.02831  	0.00000689	0.02831  	0.0	0.02831  	0.00000689	0.02831  	0.0	0.02831  	0.00009821	0.02831  	0.00000689	0.02831  	0.0001404	0.02831  	0.00000345	0.02831  	0.00001292	0.02831  	0.0001473	0.02831  	0.0001292	0.02831  	0.00000431	0.02831  	0.0	0.02831  	0.0	0.02831  	0.0	0.02831  	0.0	0.02831  	0.0	0.02831  	0.0	0.02831  	0.0	30.65    	0.003187 
	 307	0.3075   	0.0	0.3075   	0.2498   	0.02884  	0.0	0.02884  	0.0	0.02884  	0.00000086	0.02884  	0.0	0.02884  	0.0	0.02884  	0.0	0.02884  	0.0	0.02884  	0.0	0.02884  	0.0	0.02884  	0.0	0.02884  	0.0	0.02884  	0.0	0.02884  	0.0	0.02884  	0.0	0.02884  	0.0	0.02884  	0.0	0.02884  	0.0	0.02884  	0.0	0.02884  	0.0	0.02884  	0.0	0.02884  	0.0	0.02884  	0.0	0.02884  	0.00000086	0.02884  	0.0	0.02884  	0.0	0.02884  	0.0	0.02884  	0.00001034	0.02884  	0.0001275	0.02884  	0.0	0.02884  	0.0001370	0.02884  	0.00000775	0.02884  	0.00009390	0.02884  	0.0	0.02884  	0.0	0.02884  	0.0	0.02884  	0.00009993	0.02884  	0.0	0.02884  	0.00000861	0.02884  	0.0	0.02884  	0.0	0.02884  	0.0	0.02884  	0.0	0.02884  	0.0001352	0.02884  	0.00000172	0.02884  	0.0001206	0.02884  	0.00000603	0.02884  	0.0	0.02884  	0.0	0.02884  	0.0	0.02884  	0.0001215	0.02884  	0.00000948	0.02884  	0.00000603	0.02884  	0.0	0.02884  	0.00000431	0.02884  	0.0	0.02884  	0.0001172	0.02884  	0.00000861	0.02884  	0.0001241	0.02884  	0.00000086	0.02884  	0.00001120	0.02884  	0.0001516	0.02884  	0.0001378	0.02884  	0.00000345	0.02884  	0.0	0.02884  	0.0	0.02884  	0.0	0.02884  	0.0	0.02884  	0.0	0.02884  	0.0	0.02884  	0.0	30.75    	0.002929 
	 308	0.3085   	0.0	0.3085   	0.2412   	0.02938  	0.0	0.02938  	0.0	0.02938  	0.0	0.02938  	0.0	0.02938  	0.0	0.02938  	0.0	0.02938  	0.0	0.02938  	0.0	0.02938  	0.0	0.02938  	0.0	0.02938  	0.0	0.02938  	0.0	0.02938  	0.0	0.02938  	0.0	0.02938  	0.0	0.02938  	0.0	0.02938  	0.00000086	0.02938  	0.0	0.02938  	0.0	0.02938  	0.0	0.02938  	0.0	0.02938  	0.0	0.02938  	0.00000345	0.02938  	0.0	0.02938  	0.0	0.02938  	0.0	0.02938  	0.00001464	0.02938  	0.0001180	0.02938  	0.0	0.02938  	0.0001180	0.02938  	0.00000517	0.02938  	0.00009562	0.02938  	0.0	0.02938  	0.0	0.02938  	0.0	0.02938  	0.0001120	0.02938  	0.0	0.02938  	0.00000775	0.02938  	0.0	0.02938  	0.0	0.02938  	0.0	0.02938  	0.0	0.02938  	0.0001301	0.02938  	0.0	0.02938  	0.0001370	0.02938  	0.00000603	0.02938  	0.00000086	0.02938  	0.00000345	0.02938  	0.0	0.02938  	0.0001249	0.02938  	0.00000775	0.02938  	0.00001292	0.02938  	0.0	0.02938  	0.00000861	0.02938  	0.0	0.02938  	0.0001051	0.02938  	0.00001206	0.02938  	0.0001292	0.02938  	0.00000172	0.02938  	0.00001120	0.02938  	0.0001680	0.02938  	0.0001241	0.02938  	0.0	0.02938  	0.0	0.02938  	0.0	0.02938  	0.0	0.02938  	0.0	0.02938  	0.0	0.02938  	0.0	0.02938  	0.0	30.85    	0.005083 
	 309	0.3095   	0.0	0.3095   	0.3187   	0.02992  	0.0	0.02992  	0.0	0.02992  	0.00000345	0.02992  	0.0	0.02992  	0.0	0.02992  	0.0	0.02992  	0.0	0.02992  	0.0	0.02992  	0.0	0.02992  	0.0	0.02992  	0.0	0.02992  	0.0	0.02992  	0.0	0.02992  	0.0	0.02992  	0.0	0.02992  	0.0	0.02992  	0.00000258	0.02992  	0.0	0.02992  	0.0	0.02992  	0.0	0.02992  	0.0	0.02992  	0.0	0.02992  	0.00000345	0.02992  	0.0	0.02992  	0.00000086	0.02992  	0.0	0.02992  	0.00000861	0.02992  	0.0001404	0.02992  	0.0	0.02992  	0.0001103	0.02992  	0.00000517	0.02992  	0.0001120	0.02992  	0.0	0.02992  	0.0	0.02992  	0.0	0.02992  	0.0001120	0.02992  	0.0	0.02992  	0.00000775	0.02992  	0.0	0.02992  	0.0	0.02992  	0.0	0.02992  	0.0	0.02992  	0.0001516	0.02992  	0.0	0.02992  	0.0001387	0.02992  	0.00000775	0.02992  	0.00000086	0.02992  	0.00000258	0.02992  	0.0	0.02992  	0.0001396	0.02992  	0.00000603	0.02992  	0.00000431	0.02992  	0.0	0.02992  	0.00000517	0.02992  	0.0	0.02992  	0.0001025	0.02992  	0.00001206	0.02992  	0.0001180	0.02992  	0.0	0.02992  	0.00001809	0.02992  	0.0001447	0.02992  	0.0001361	0.02992  	0.00000086	0.02992  	0.0	0.02992  	0.0	0.02992  	0.0	0.02992  	0.0	0.02992  	0.0	0.02992  	0.0	0.02992  	0.0	30.95    	0.003446 
	 310	0.3105   	0.0	0.3105   	0.1723   	0.03048  	0.0	0.03048  	0.0	0.03048  	0.00000086	0.03048  	0.0	0.03048  	0.0	0.03048  	0.0	0.03048  	0.0	0.03048  	0.0	0.03048  	0.0	0.03048  	0.0	0.03048  	0.0	0.03048  	0.0	0.03048  	0.0	0.03048  	0.0	0.03048  	0.0	0.03048  	0.0	0.03048  	0.00000258	0.03048  	0.0	0.03048  	0.0	0.03048  	0.0	0.03048  	0.0	0.03048  	0.0	0.03048  	0.00000086	0.03048  	0.0	0.03048  	0.00000086	0.03048  	0.0	0.03048  	0.00001292	0.03048  	0.0001163	0.03048  	0.0	0.03048  	0.0001327	0.03048  	0.00000603	0.03048  	0.0001103	0.03048  	0.0	0.03048  	0.0	0.03048  	0.0	0.03048  	0.0001232	0.03048  	0.0	0.03048  	0.00000345	0.03048  	0.0	0.03048  	0.0	0.03048  	0.0	0.03048  	0.0	0.03048  	0.0001637	0.03048  	0.0	0.03048  	0.0001482	0.03048  	0.00000603	0.03048  	0.0	0.03048  	0.00000258	0.03048  	0.0	0.03048  	0.0001189	0.03048  	0.00000603	0.03048  	0.00001206	0.03048  	0.0	0.03048  	0.00000517	0.03048  	0.0	0.03048  	0.0001085	0.03048  	0.00001034	0.03048  	0.0001559	0.03048  	0.00000258	0.03048  	0.00001551	0.03048  	0.0001620	0.03048  	0.0001551	0.03048  	0.00000172	0.03048  	0.0	0.03048  	0.0	0.03048  	0.0	0.03048  	0.0	0.03048  	0.0	0.03048  	0.0	0.03048  	0.0	31.05    	0.004480 
	 311	0.3115   	0.0	0.3115   	0.1034   	0.03105  	0.0	0.03105  	0.0	0.03105  	0.00000172	0.03105  	0.0	0.03105  	0.0	0.03105  	0.0	0.03105  	0.0	0.03105  	0.0	0.03105  	0.0	0.03105  	0.0	0.03105  	0.0	0.03105  	0.0	0.03105  	0.0	0.03105  	0.0	0.03105  	0.0	0.03105  	0.0	0.03105  	0.00000431	0.03105  	0.0	0.03105  	0.0	0.03105  	0.0	0.03105  	0.0	0.03105  	0.0	0.03105  	0.00000258	0.03105  	0.0	0.03105  	0.0	0.03105  	0.0	0.03105  	0.00001120	0.03105  	0.0001335	0.03105  	0.0	0.03105  	0.0001421	0.03105  	0.00001034	0.03105  	0.0001335	0.03105  	0.0	0.03105  	0.0	0.03105  	0.0	0.03105  	0.0001284	0.03105  	0.0	0.03105  	0.00000517	0.03105  	0.0	0.03105  	0.0	0.03105  	0.0	0.03105  	0.0	0.03105  	0.0001594	0.03105  	0.0	0.03105  	0.0001396	0.03105  	0.00000517	0.03105  	0.0	0.03105  	0.00000086	0.03105  	0.0	0.03105  	0.0001516	0.03105  	0.00000345	0.03105  	0.00000775	0.03105  	0.0	0.03105  	0.00000775	0.03105  	0.0	0.03105  	0.0001085	0.03105  	0.00001206	0.03105  	0.0001352	0.03105  	0.00000086	0.03105  	0.00000948	0.03105  	0.0001620	0.03105  	0.0001318	0.03105  	0.0	0.03105  	0.0	0.03105  	0.0	0.03105  	0.0	0.03105  	0.0	0.03105  	0.0	0.03105  	0.0	0.03105  	0.0	31.15    	0.002584 
	 312	0.3125   	0.0	0.3125   	0.2671   	0.03162  	0.0	0.03162  	0.0	0.03162  	0.00000086	0.03162  	0.0	0.03162  	0.0	0.03162  	0.0	0.03162  	0.0	0.03162  	0.0	0.03162  	0.0	0.03162  	0.0	0.03162  	0.0	0.03162  	0.0	0.03162  	0.0	0.03162  	0.0	0.03162  	0.0	0.03162  	0.0	0.03162  	0.00000431	0.03162  	0.0	0.03162  	0.0	0.03162  	0.0	0.03162  	0.0	0.03162  	0.0	0.03162  	0.00000172	0.03162  	0.0	0.03162  	0.0	0.03162  	0.0	0.03162  	0.00001981	0.03162  	0.0001241	0.03162  	0.0	0.03162  	0.0001258	0.03162  	0.00001120	0.03162  	0.0001232	0.03162  	0.0	0.03162  	0.0	0.03162  	0.0	0.03162  	0.0001094	0.03162  	0.0	0.03162  	0.00000775	0.03162  	0.0	0.03162  	0.0	0.03162  	0.0	0.03162  	0.0	0.03162  	0.0001611	0.03162  	0.00000086	0.03162  	0.0001525	0.03162  	0.00001120	0.03162  	0.0	0.03162  	0.00000345	0.03162  	0.0	0.03162  	0.0001421	0.03162  	0.00000603	0.03162  	0.00001120	0.03162  	0.0	0.03162  	0.00000775	0.03162  	0.0	0.03162  	0.0001361	0.03162  	0.00000603	0.03162  	0.0001602	0.03162  	0.00000086	0.03162  	0.00001120	0.03162  	0.0001559	0.03162  	0.0001387	0.03162  	0.00000172	0.03162  	0.0	0.03162  	0.0	0.03162  	0.0	0.03162  	0.0	0.03162  	0.0	0.03162  	0.0	0.03162  	0.0	31.25    	0.004480 
	 313	0.3135   	0.0	0.3135   	0.2240   	0.03221  	0.0	0.03221  	0.0	0.03221  	0.00000086	0.03221  	0.0	0.03221  	0.0	0.03221  	0.0	0.03221  	0.0	0.03221  	0.0	0.03221  	0.0	0.03221  	0.0	0.03221  	0.0	0.03221  	0.0	0.03221  	0.0	0.03221  	0.0	0.03221  	0.0	0.03221  	0.0	0.03221  	0.00000345	0.03221  	0.0	0.03221  	0.0	0.03221  	0.0	0.03221  	0.0	0.03221  	0.0	0.03221  	0.00000689	0.03221  	0.0	0.03221  	0.0	0.03221  	0.0	0.03221  	0.00002240	0.03221  	0.0001318	0.03221  	0.0	0.03221  	0.0001292	0.03221  	0.00001464	0.03221  	0.0001352	0.03221  	0.0	0.03221  	0.0	0.03221  	0.0	0.03221  	0.0001197	0.03221  	0.0	0.03221  	0.00001120	0.03221  	0.0	0.03221  	0.0	0.03221  	0.0	0.03221  	0.0	0.03221  	0.0001654	0.03221  	0.0	0.03221  	0.0001568	0.03221  	0.00000431	0.03221  	0.00000086	0.03221  	0.0	0.03221  	0.0	0.03221  	0.0001628	0.03221  	0.00000775	0.03221  	0.00001120	0.03221  	0.0	0.03221  	0.00000689	0.03221  	0.0	0.03221  	0.0001352	0.03221  	0.00001809	0.03221  	0.0001447	0.03221  	0.0	0.03221  	0.00002154	0.03221  	0.0001404	0.03221  	0.0001516	0.03221  	0.00000345	0.03221  	0.0	0.03221  	0.0	0.03221  	0.0	0.03221  	0.0	0.03221  	0.0	0.03221  	0.0	0.03221  	0.0	31.35    	0.004910 
	 314	0.3145   	0.0	0.3145   	0.1292   	0.03281  	0.0	0.03281  	0.0	0.03281  	0.0	0.03281  	0.0	0.03281  	0.0	0.03281  	0.0	0.03281  	0.0	0.03281  	0.0	0.03281  	0.0	0.03281  	0.0	0.03281  	0.0	0.03281  	0.0	0.03281  	0.0	0.03281  	0.0	0.03281  	0.0	0.03281  	0.0	0.03281  	0.00000086	0.03281  	0.0	0.03281  	0.0	0.03281  	0.0	0.03281  	0.0	0.03281  	0.0	0.03281  	0.00000431	0.03281  	0.0	0.03281  	0.00000086	0.03281  	0.0	0.03281  	0.00001034	0.03281  	0.0001370	0.03281  	0.0	0.03281  	0.0001309	0.03281  	0.00000948	0.03281  	0.0001266	0.03281  	0.0	0.03281  	0.0	0.03281  	0.0	0.03281  	0.0001180	0.03281  	0.0	0.03281  	0.00001292	0.03281  	0.0	0.03281  	0.0	0.03281  	0.0	0.03281  	0.0	0.03281  	0.0001688	0.03281  	0.0	0.03281  	0.0001413	0.03281  	0.00000431	0.03281  	0.0	0.03281  	0.0	0.03281  	0.0	0.03281  	0.0001585	0.03281  	0.00000861	0.03281  	0.00001034	0.03281  	0.0	0.03281  	0.00000775	0.03281  	0.0	0.03281  	0.0001413	0.03281  	0.00000861	0.03281  	0.0001602	0.03281  	0.0	0.03281  	0.00002154	0.03281  	0.0001697	0.03281  	0.0001378	0.03281  	0.00000431	0.03281  	0.0	0.03281  	0.0	0.03281  	0.0	0.03281  	0.0	0.03281  	0.0	0.03281  	0.0	0.03281  	0.0	31.45    	0.004652 
	 315	0.3155   	0.0	0.3155   	0.1378   	0.03342  	0.0	0.03342  	0.0	0.03342  	0.0	0.03342  	0.0	0.03342  	0.0	0.03342  	0.0	0.03342  	0.0	0.03342  	0.0	0.03342  	0.0	0.03342  	0.0	0.03342  	0.0	0.03342  	0.0	0.03342  	0.0	0.03342  	0.0	0.03342  	0.0	0.03342  	0.0	0.03342  	0.00000431	0.03342  	0.0	0.03342  	0.0	0.03342  	0.0	0.03342  	0.0	0.03342  	0.0	0.03342  	0.00000431	0.03342  	0.0	0.03342  	0.00000086	0.03342  	0.0	0.03342  	0.00002843	0.03342  	0.0001525	0.03342  	0.0	0.03342  	0.0001301	0.03342  	0.00000948	0.03342  	0.0001430	0.03342  	0.0	0.03342  	0.0	0.03342  	0.0	0.03342  	0.0001137	0.03342  	0.0	0.03342  	0.00001206	0.03342  	0.0	0.03342  	0.0	0.03342  	0.0	0.03342  	0.0	0.03342  	0.0001783	0.03342  	0.0	0.03342  	0.0001490	0.03342  	0.00000861	0.03342  	0.0	0.03342  	0.0	0.03342  	0.00000086	0.03342  	0.0001361	0.03342  	0.00000517	0.03342  	0.00001981	0.03342  	0.0	0.03342  	0.00001378	0.03342  	0.0	0.03342  	0.0001120	0.03342  	0.00001292	0.03342  	0.0001585	0.03342  	0.00000086	0.03342  	0.00002412	0.03342  	0.0001663	0.03342  	0.0001473	0.03342  	0.00000603	0.03342  	0.0	0.03342  	0.0	0.03342  	0.0	0.03342  	0.0	0.03342  	0.0	0.03342  	0.0	0.03342  	0.0	31.55    	0.005169 
